# Evaluation: 0

# Evaluation: 100
EP=0.15402169415656095 HVMinus=-0.847438553622239 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType crowdingDistanceArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7269239327842246 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6340083275174889 --mutation polynomial --mutationProbabilityFactor 0.5907745570012615 --mutationRepairStrategy bounds --polynomialMutationDistributionIndex 11.544524878620713 --selection tournament --selectionTournamentSize 4 
EP=0.15219004169408062 HVMinus=-0.8512235094186601 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.1506429813888454 HVMinus=-0.8510309143348698 | --algorithmResult externalArchive --populationSizeWithArchive 51 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8414940067332523 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9123186807239866 --blxAlphaBetaCrossoverAlpha 0.933953729632595 --mutation powerLaw --mutationProbabilityFactor 0.8930772735300121 --mutationRepairStrategy bounds --powerLawMutationDelta 7.803117949570991 --selection ranking 
EP=0.15236436974273057 HVMinus=-0.8513334377399305 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9240783081991244 --mutation powerLaw --mutationProbabilityFactor 0.5379500473946186 --mutationRepairStrategy round --powerLawMutationDelta 7.966576586918751 --selection ranking 
EP=0.15170035322591355 HVMinus=-0.8511876635252836 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9240190110905531 --mutation powerLaw --mutationProbabilityFactor 0.5379500473946186 --mutationRepairStrategy round --powerLawMutationDelta 7.966576586918751 --selection ranking 
EP=0.15109340828859869 HVMinus=-0.8510378213626348 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9917239271731255 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9838769762918577 --blxAlphaBetaCrossoverAlpha 0.9339328384039552 --mutation powerLaw --mutationProbabilityFactor 0.9112941015793985 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection stochasticUniversalSampling 
EP=0.15136989828141287 HVMinus=-0.8510386602424054 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.1514233979959026 HVMinus=-0.8511603856447209 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7302651915023698 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.794125682662605 --levyFlightMutationStepSize 0.7700255172309586 --selection tournament --selectionTournamentSize 2 
EP=0.15137550335289962 HVMinus=-0.8511254785426422 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9256810574129004 --mutation powerLaw --mutationProbabilityFactor 0.5312887260761914 --mutationRepairStrategy round --powerLawMutationDelta 7.8147214267121266 --selection ranking 
EP=0.15039638719941026 HVMinus=-0.8505018316489511 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7291127770258675 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8896391289584772 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0021798631654986 --levyFlightMutationStepSize 0.7738425747528906 --selection tournament --selectionTournamentSize 4 

# Evaluation: 1600
EP=0.1506429813888454 HVMinus=-0.8510309143348698 | --algorithmResult externalArchive --populationSizeWithArchive 51 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8414940067332523 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9123186807239866 --blxAlphaBetaCrossoverAlpha 0.933953729632595 --mutation powerLaw --mutationProbabilityFactor 0.8930772735300121 --mutationRepairStrategy bounds --powerLawMutationDelta 7.803117949570991 --selection ranking 
EP=0.15236436974273057 HVMinus=-0.8513334377399305 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9240783081991244 --mutation powerLaw --mutationProbabilityFactor 0.5379500473946186 --mutationRepairStrategy round --powerLawMutationDelta 7.966576586918751 --selection ranking 
EP=0.15137550335289962 HVMinus=-0.8511254785426422 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9256810574129004 --mutation powerLaw --mutationProbabilityFactor 0.5312887260761914 --mutationRepairStrategy round --powerLawMutationDelta 7.8147214267121266 --selection ranking 
EP=0.15039638719941026 HVMinus=-0.8505018316489511 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7291127770258675 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8896391289584772 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0021798631654986 --levyFlightMutationStepSize 0.7738425747528906 --selection tournament --selectionTournamentSize 4 
EP=0.15140341481589759 HVMinus=-0.8511630671825599 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9926171432346016 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9020814218156125 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5379344904495835 --mutationRepairStrategy bounds --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.1501701830015699 HVMinus=-0.8497357829536455 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9938445450122764 --crossoverRepairStrategy round --laplaceCrossoverScale 0.3644657261222414 --mutation levyFlight --mutationProbabilityFactor 0.9115529902321647 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7651605037315554 --selection stochasticUniversalSampling 
EP=0.15107056706473618 HVMinus=-0.8510893009866353 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9259813111430982 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.805122964151223 --selection ranking 
EP=0.15160605439986008 HVMinus=-0.8512600445099656 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9878286993525627 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9838769762918577 --blxAlphaBetaCrossoverAlpha 0.9305334673511517 --mutation powerLaw --mutationProbabilityFactor 0.5659607033580465 --mutationRepairStrategy round --powerLawMutationDelta 7.805070097320976 --selection stochasticUniversalSampling 

# Evaluation: 1700
EP=0.1506429813888454 HVMinus=-0.8510309143348698 | --algorithmResult externalArchive --populationSizeWithArchive 51 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8414940067332523 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9123186807239866 --blxAlphaBetaCrossoverAlpha 0.933953729632595 --mutation powerLaw --mutationProbabilityFactor 0.8930772735300121 --mutationRepairStrategy bounds --powerLawMutationDelta 7.803117949570991 --selection ranking 
EP=0.15039638719941026 HVMinus=-0.8505018316489511 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7291127770258675 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8896391289584772 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0021798631654986 --levyFlightMutationStepSize 0.7738425747528906 --selection tournament --selectionTournamentSize 4 
EP=0.1501701830015699 HVMinus=-0.8497357829536455 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9938445450122764 --crossoverRepairStrategy round --laplaceCrossoverScale 0.3644657261222414 --mutation levyFlight --mutationProbabilityFactor 0.9115529902321647 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7651605037315554 --selection stochasticUniversalSampling 
EP=0.15086587499570553 HVMinus=-0.8510834952738274 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9807924248117316 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4582405082185109 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.794125682662605 --levyFlightMutationStepSize 0.7652057185007959 --selection stochasticUniversalSampling 
EP=0.15150804371249954 HVMinus=-0.85134863190888 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955897618946614 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9101074306338237 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15098381087705248 HVMinus=-0.8511372123588906 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7344980648354609 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.773871373936504 --levyFlightMutationStepSize 0.760205787088702 --selection ranking 
EP=0.1511848125929039 HVMinus=-0.8512235747161163 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9877543910603305 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.986025918059642 --blxAlphaBetaCrossoverAlpha 0.9332287673364533 --mutation powerLaw --mutationProbabilityFactor 0.5661326763140119 --mutationRepairStrategy round --powerLawMutationDelta 7.812003597644504 --selection ranking 

# Evaluation: 1800
EP=0.1506429813888454 HVMinus=-0.8510309143348698 | --algorithmResult externalArchive --populationSizeWithArchive 51 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8414940067332523 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9123186807239866 --blxAlphaBetaCrossoverAlpha 0.933953729632595 --mutation powerLaw --mutationProbabilityFactor 0.8930772735300121 --mutationRepairStrategy bounds --powerLawMutationDelta 7.803117949570991 --selection ranking 
EP=0.15039638719941026 HVMinus=-0.8505018316489511 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7291127770258675 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8896391289584772 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0021798631654986 --levyFlightMutationStepSize 0.7738425747528906 --selection tournament --selectionTournamentSize 4 
EP=0.1501701830015699 HVMinus=-0.8497357829536455 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9938445450122764 --crossoverRepairStrategy round --laplaceCrossoverScale 0.3644657261222414 --mutation levyFlight --mutationProbabilityFactor 0.9115529902321647 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7651605037315554 --selection stochasticUniversalSampling 
EP=0.15086587499570553 HVMinus=-0.8510834952738274 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9807924248117316 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4582405082185109 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.794125682662605 --levyFlightMutationStepSize 0.7652057185007959 --selection stochasticUniversalSampling 
EP=0.15150804371249954 HVMinus=-0.85134863190888 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955897618946614 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9101074306338237 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15098381087705248 HVMinus=-0.8511372123588906 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7344980648354609 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.773871373936504 --levyFlightMutationStepSize 0.760205787088702 --selection ranking 
EP=0.1511848125929039 HVMinus=-0.8512235747161163 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9877543910603305 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.986025918059642 --blxAlphaBetaCrossoverAlpha 0.9332287673364533 --mutation powerLaw --mutationProbabilityFactor 0.5661326763140119 --mutationRepairStrategy round --powerLawMutationDelta 7.812003597644504 --selection ranking 
EP=0.15059652934413664 HVMinus=-0.8508080802318208 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6441987481607142 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.46621337406272956 --mutation levyFlight --mutationProbabilityFactor 0.8962013960230664 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0371463104056509 --levyFlightMutationStepSize 0.708256866176919 --selection tournament --selectionTournamentSize 2 

# Evaluation: 1900
EP=0.1506429813888454 HVMinus=-0.8510309143348698 | --algorithmResult externalArchive --populationSizeWithArchive 51 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8414940067332523 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9123186807239866 --blxAlphaBetaCrossoverAlpha 0.933953729632595 --mutation powerLaw --mutationProbabilityFactor 0.8930772735300121 --mutationRepairStrategy bounds --powerLawMutationDelta 7.803117949570991 --selection ranking 
EP=0.15086587499570553 HVMinus=-0.8510834952738274 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9807924248117316 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4582405082185109 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.794125682662605 --levyFlightMutationStepSize 0.7652057185007959 --selection stochasticUniversalSampling 
EP=0.15150804371249954 HVMinus=-0.85134863190888 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955897618946614 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9101074306338237 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15098381087705248 HVMinus=-0.8511372123588906 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7344980648354609 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.773871373936504 --levyFlightMutationStepSize 0.760205787088702 --selection ranking 
EP=0.1511848125929039 HVMinus=-0.8512235747161163 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9877543910603305 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.986025918059642 --blxAlphaBetaCrossoverAlpha 0.9332287673364533 --mutation powerLaw --mutationProbabilityFactor 0.5661326763140119 --mutationRepairStrategy round --powerLawMutationDelta 7.812003597644504 --selection ranking 
EP=0.15113205638433838 HVMinus=-0.8511425541890624 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7291127770258675 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 1.0257963711141924 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0081719102317914 --levyFlightMutationStepSize 0.7632969721431324 --selection stochasticUniversalSampling 
EP=0.150373903207053 HVMinus=-0.8508210061894761 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.739349006385044 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.44121778654676735 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7895086678105474 --levyFlightMutationStepSize 0.7652057185007959 --selection stochasticUniversalSampling 
EP=0.15013194379879882 HVMinus=-0.850326495504876 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.736473308811987 --crossoverRepairStrategy round --laplaceCrossoverScale 0.4584075216182252 --mutation levyFlight --mutationProbabilityFactor 0.8776048968524034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8124941317411116 --levyFlightMutationStepSize 0.763293203442858 --selection stochasticUniversalSampling 

# Evaluation: 2000
EP=0.15150804371249954 HVMinus=-0.85134863190888 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955897618946614 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9101074306338237 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.1511848125929039 HVMinus=-0.8512235747161163 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9877543910603305 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.986025918059642 --blxAlphaBetaCrossoverAlpha 0.9332287673364533 --mutation powerLaw --mutationProbabilityFactor 0.5661326763140119 --mutationRepairStrategy round --powerLawMutationDelta 7.812003597644504 --selection ranking 
EP=0.150373903207053 HVMinus=-0.8508210061894761 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.739349006385044 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.44121778654676735 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7895086678105474 --levyFlightMutationStepSize 0.7652057185007959 --selection stochasticUniversalSampling 
EP=0.15013194379879882 HVMinus=-0.850326495504876 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.736473308811987 --crossoverRepairStrategy round --laplaceCrossoverScale 0.4584075216182252 --mutation levyFlight --mutationProbabilityFactor 0.8776048968524034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8124941317411116 --levyFlightMutationStepSize 0.763293203442858 --selection stochasticUniversalSampling 
EP=0.15060131085299527 HVMinus=-0.8511464211124357 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.726848844697083 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4582809874402679 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 

# Evaluation: 2100
EP=0.15150804371249954 HVMinus=-0.85134863190888 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955897618946614 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9101074306338237 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.1511848125929039 HVMinus=-0.8512235747161163 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9877543910603305 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.986025918059642 --blxAlphaBetaCrossoverAlpha 0.9332287673364533 --mutation powerLaw --mutationProbabilityFactor 0.5661326763140119 --mutationRepairStrategy round --powerLawMutationDelta 7.812003597644504 --selection ranking 
EP=0.150373903207053 HVMinus=-0.8508210061894761 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.739349006385044 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.44121778654676735 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7895086678105474 --levyFlightMutationStepSize 0.7652057185007959 --selection stochasticUniversalSampling 
