# Evaluation: 0

# Evaluation: 100
EP=0.1517917402259519 HVMinus=-0.8467404982962188 | --algorithmResult population --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.2667045966743061 --crossoverRepairStrategy round --pcxCrossoverZeta 0.728192026833979 --pcxCrossoverEta 0.028285647867936747 --mutation powerLaw --mutationProbabilityFactor 0.883275094829544 --mutationRepairStrategy round --powerLawMutationDelta 7.866181675983489 --selection random 
EP=0.15062101534234604 HVMinus=-0.8503311132534623 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5677776545259519 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4677674703789705 --blxAlphaBetaCrossoverAlpha 0.8123142876894354 --mutation powerLaw --mutationProbabilityFactor 0.7774980373335713 --mutationRepairStrategy round --powerLawMutationDelta 8.46708721423532 --selection ranking 
EP=0.15060359516507793 HVMinus=-0.8503059196850123 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8042898297855062 --blxAlphaBetaCrossoverAlpha 0.8545894165002417 --mutation powerLaw --mutationProbabilityFactor 0.9204978128023422 --mutationRepairStrategy round --powerLawMutationDelta 6.884972988711857 --selection ranking 
EP=0.15059288564612627 HVMinus=-0.8500271911341601 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8052665353377494 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.4653461854261297 --blxAlphaBetaCrossoverAlpha 0.8056656934394794 --mutation powerLaw --mutationProbabilityFactor 0.9096982487571664 --mutationRepairStrategy round --powerLawMutationDelta 7.702933577945446 --selection ranking 
EP=0.15062569224078007 HVMinus=-0.8510539736605677 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8511487788206406 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9622141739409192 --blxAlphaBetaCrossoverAlpha 0.9505331140553885 --mutation powerLaw --mutationProbabilityFactor 0.7470604909093428 --mutationRepairStrategy round --powerLawMutationDelta 8.487666413333674 --selection ranking 
EP=0.15030852326774818 HVMinus=-0.8495056026404296 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6668031056338466 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9667434731788208 --blxAlphaBetaCrossoverAlpha 0.6268213529077342 --mutation powerLaw --mutationProbabilityFactor 1.535623663717745 --mutationRepairStrategy round --powerLawMutationDelta 7.8069641207304485 --selection ranking 
EP=0.15142512072114148 HVMinus=-0.8512614354156322 | --algorithmResult externalArchive --populationSizeWithArchive 59 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8706023225439775 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9676778970108617 --blxAlphaBetaCrossoverAlpha 0.7452286541623847 --mutation powerLaw --mutationProbabilityFactor 0.5353379317536221 --mutationRepairStrategy round --powerLawMutationDelta 7.75024181980555 --selection ranking 
EP=0.15101674278155727 HVMinus=-0.851132782834026 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.870097541641123 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9692843601021822 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5360802366538236 --mutationRepairStrategy round --powerLawMutationDelta 7.831592442499517 --selection ranking 

# Evaluation: 1700
EP=0.15062101534234604 HVMinus=-0.8503311132534623 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5677776545259519 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4677674703789705 --blxAlphaBetaCrossoverAlpha 0.8123142876894354 --mutation powerLaw --mutationProbabilityFactor 0.7774980373335713 --mutationRepairStrategy round --powerLawMutationDelta 8.46708721423532 --selection ranking 
EP=0.15060359516507793 HVMinus=-0.8503059196850123 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8042898297855062 --blxAlphaBetaCrossoverAlpha 0.8545894165002417 --mutation powerLaw --mutationProbabilityFactor 0.9204978128023422 --mutationRepairStrategy round --powerLawMutationDelta 6.884972988711857 --selection ranking 
EP=0.15059288564612627 HVMinus=-0.8500271911341601 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8052665353377494 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.4653461854261297 --blxAlphaBetaCrossoverAlpha 0.8056656934394794 --mutation powerLaw --mutationProbabilityFactor 0.9096982487571664 --mutationRepairStrategy round --powerLawMutationDelta 7.702933577945446 --selection ranking 
EP=0.15062569224078007 HVMinus=-0.8510539736605677 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8511487788206406 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9622141739409192 --blxAlphaBetaCrossoverAlpha 0.9505331140553885 --mutation powerLaw --mutationProbabilityFactor 0.7470604909093428 --mutationRepairStrategy round --powerLawMutationDelta 8.487666413333674 --selection ranking 
EP=0.15030852326774818 HVMinus=-0.8495056026404296 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6668031056338466 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9667434731788208 --blxAlphaBetaCrossoverAlpha 0.6268213529077342 --mutation powerLaw --mutationProbabilityFactor 1.535623663717745 --mutationRepairStrategy round --powerLawMutationDelta 7.8069641207304485 --selection ranking 
EP=0.15142512072114148 HVMinus=-0.8512614354156322 | --algorithmResult externalArchive --populationSizeWithArchive 59 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8706023225439775 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9676778970108617 --blxAlphaBetaCrossoverAlpha 0.7452286541623847 --mutation powerLaw --mutationProbabilityFactor 0.5353379317536221 --mutationRepairStrategy round --powerLawMutationDelta 7.75024181980555 --selection ranking 
EP=0.15101674278155727 HVMinus=-0.851132782834026 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.870097541641123 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9692843601021822 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5360802366538236 --mutationRepairStrategy round --powerLawMutationDelta 7.831592442499517 --selection ranking 

# Evaluation: 1800
EP=0.15062101534234604 HVMinus=-0.8503311132534623 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5677776545259519 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4677674703789705 --blxAlphaBetaCrossoverAlpha 0.8123142876894354 --mutation powerLaw --mutationProbabilityFactor 0.7774980373335713 --mutationRepairStrategy round --powerLawMutationDelta 8.46708721423532 --selection ranking 
EP=0.15060359516507793 HVMinus=-0.8503059196850123 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8042898297855062 --blxAlphaBetaCrossoverAlpha 0.8545894165002417 --mutation powerLaw --mutationProbabilityFactor 0.9204978128023422 --mutationRepairStrategy round --powerLawMutationDelta 6.884972988711857 --selection ranking 
EP=0.15059288564612627 HVMinus=-0.8500271911341601 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8052665353377494 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.4653461854261297 --blxAlphaBetaCrossoverAlpha 0.8056656934394794 --mutation powerLaw --mutationProbabilityFactor 0.9096982487571664 --mutationRepairStrategy round --powerLawMutationDelta 7.702933577945446 --selection ranking 
EP=0.15062569224078007 HVMinus=-0.8510539736605677 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8511487788206406 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9622141739409192 --blxAlphaBetaCrossoverAlpha 0.9505331140553885 --mutation powerLaw --mutationProbabilityFactor 0.7470604909093428 --mutationRepairStrategy round --powerLawMutationDelta 8.487666413333674 --selection ranking 
EP=0.15030852326774818 HVMinus=-0.8495056026404296 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6668031056338466 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9667434731788208 --blxAlphaBetaCrossoverAlpha 0.6268213529077342 --mutation powerLaw --mutationProbabilityFactor 1.535623663717745 --mutationRepairStrategy round --powerLawMutationDelta 7.8069641207304485 --selection ranking 
EP=0.15142512072114148 HVMinus=-0.8512614354156322 | --algorithmResult externalArchive --populationSizeWithArchive 59 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8706023225439775 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9676778970108617 --blxAlphaBetaCrossoverAlpha 0.7452286541623847 --mutation powerLaw --mutationProbabilityFactor 0.5353379317536221 --mutationRepairStrategy round --powerLawMutationDelta 7.75024181980555 --selection ranking 
EP=0.15101674278155727 HVMinus=-0.851132782834026 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.870097541641123 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9692843601021822 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5360802366538236 --mutationRepairStrategy round --powerLawMutationDelta 7.831592442499517 --selection ranking 

# Evaluation: 1900
EP=0.15060359516507793 HVMinus=-0.8503059196850123 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8042898297855062 --blxAlphaBetaCrossoverAlpha 0.8545894165002417 --mutation powerLaw --mutationProbabilityFactor 0.9204978128023422 --mutationRepairStrategy round --powerLawMutationDelta 6.884972988711857 --selection ranking 
EP=0.15059288564612627 HVMinus=-0.8500271911341601 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8052665353377494 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.4653461854261297 --blxAlphaBetaCrossoverAlpha 0.8056656934394794 --mutation powerLaw --mutationProbabilityFactor 0.9096982487571664 --mutationRepairStrategy round --powerLawMutationDelta 7.702933577945446 --selection ranking 
EP=0.15062569224078007 HVMinus=-0.8510539736605677 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8511487788206406 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9622141739409192 --blxAlphaBetaCrossoverAlpha 0.9505331140553885 --mutation powerLaw --mutationProbabilityFactor 0.7470604909093428 --mutationRepairStrategy round --powerLawMutationDelta 8.487666413333674 --selection ranking 
EP=0.15030852326774818 HVMinus=-0.8495056026404296 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6668031056338466 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9667434731788208 --blxAlphaBetaCrossoverAlpha 0.6268213529077342 --mutation powerLaw --mutationProbabilityFactor 1.535623663717745 --mutationRepairStrategy round --powerLawMutationDelta 7.8069641207304485 --selection ranking 
EP=0.15142512072114148 HVMinus=-0.8512614354156322 | --algorithmResult externalArchive --populationSizeWithArchive 59 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8706023225439775 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9676778970108617 --blxAlphaBetaCrossoverAlpha 0.7452286541623847 --mutation powerLaw --mutationProbabilityFactor 0.5353379317536221 --mutationRepairStrategy round --powerLawMutationDelta 7.75024181980555 --selection ranking 
EP=0.15101674278155727 HVMinus=-0.851132782834026 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.870097541641123 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9692843601021822 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5360802366538236 --mutationRepairStrategy round --powerLawMutationDelta 7.831592442499517 --selection ranking 
EP=0.15061997317103476 HVMinus=-0.8504983505748684 | --algorithmResult externalArchive --populationSizeWithArchive 111 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8490943389861226 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9611279059886342 --blxAlphaBetaCrossoverAlpha 0.9496307170464927 --mutation powerLaw --mutationProbabilityFactor 0.7493564329333918 --mutationRepairStrategy bounds --powerLawMutationDelta 8.467087428517399 --selection ranking 

# Evaluation: 2000
EP=0.15060359516507793 HVMinus=-0.8503059196850123 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8042898297855062 --blxAlphaBetaCrossoverAlpha 0.8545894165002417 --mutation powerLaw --mutationProbabilityFactor 0.9204978128023422 --mutationRepairStrategy round --powerLawMutationDelta 6.884972988711857 --selection ranking 
EP=0.15059288564612627 HVMinus=-0.8500271911341601 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8052665353377494 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.4653461854261297 --blxAlphaBetaCrossoverAlpha 0.8056656934394794 --mutation powerLaw --mutationProbabilityFactor 0.9096982487571664 --mutationRepairStrategy round --powerLawMutationDelta 7.702933577945446 --selection ranking 
EP=0.15062569224078007 HVMinus=-0.8510539736605677 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8511487788206406 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9622141739409192 --blxAlphaBetaCrossoverAlpha 0.9505331140553885 --mutation powerLaw --mutationProbabilityFactor 0.7470604909093428 --mutationRepairStrategy round --powerLawMutationDelta 8.487666413333674 --selection ranking 
EP=0.15030852326774818 HVMinus=-0.8495056026404296 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6668031056338466 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9667434731788208 --blxAlphaBetaCrossoverAlpha 0.6268213529077342 --mutation powerLaw --mutationProbabilityFactor 1.535623663717745 --mutationRepairStrategy round --powerLawMutationDelta 7.8069641207304485 --selection ranking 
EP=0.15142512072114148 HVMinus=-0.8512614354156322 | --algorithmResult externalArchive --populationSizeWithArchive 59 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8706023225439775 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9676778970108617 --blxAlphaBetaCrossoverAlpha 0.7452286541623847 --mutation powerLaw --mutationProbabilityFactor 0.5353379317536221 --mutationRepairStrategy round --powerLawMutationDelta 7.75024181980555 --selection ranking 
EP=0.15101674278155727 HVMinus=-0.851132782834026 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.870097541641123 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9692843601021822 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5360802366538236 --mutationRepairStrategy round --powerLawMutationDelta 7.831592442499517 --selection ranking 
EP=0.15061997317103476 HVMinus=-0.8504983505748684 | --algorithmResult externalArchive --populationSizeWithArchive 111 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8490943389861226 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9611279059886342 --blxAlphaBetaCrossoverAlpha 0.9496307170464927 --mutation powerLaw --mutationProbabilityFactor 0.7493564329333918 --mutationRepairStrategy bounds --powerLawMutationDelta 8.467087428517399 --selection ranking 
EP=0.15057516011499517 HVMinus=-0.8499670585171807 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8093646927881091 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.903105139877742 --blxAlphaBetaCrossoverAlpha 0.8490220607785364 --mutation powerLaw --mutationProbabilityFactor 0.5563809941426281 --mutationRepairStrategy bounds --powerLawMutationDelta 7.801810363432394 --selection random 

# Evaluation: 2100
EP=0.15060359516507793 HVMinus=-0.8503059196850123 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8042898297855062 --blxAlphaBetaCrossoverAlpha 0.8545894165002417 --mutation powerLaw --mutationProbabilityFactor 0.9204978128023422 --mutationRepairStrategy round --powerLawMutationDelta 6.884972988711857 --selection ranking 
EP=0.15059288564612627 HVMinus=-0.8500271911341601 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8052665353377494 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.4653461854261297 --blxAlphaBetaCrossoverAlpha 0.8056656934394794 --mutation powerLaw --mutationProbabilityFactor 0.9096982487571664 --mutationRepairStrategy round --powerLawMutationDelta 7.702933577945446 --selection ranking 
EP=0.15062569224078007 HVMinus=-0.8510539736605677 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8511487788206406 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9622141739409192 --blxAlphaBetaCrossoverAlpha 0.9505331140553885 --mutation powerLaw --mutationProbabilityFactor 0.7470604909093428 --mutationRepairStrategy round --powerLawMutationDelta 8.487666413333674 --selection ranking 
EP=0.15030852326774818 HVMinus=-0.8495056026404296 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6668031056338466 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9667434731788208 --blxAlphaBetaCrossoverAlpha 0.6268213529077342 --mutation powerLaw --mutationProbabilityFactor 1.535623663717745 --mutationRepairStrategy round --powerLawMutationDelta 7.8069641207304485 --selection ranking 
EP=0.15142512072114148 HVMinus=-0.8512614354156322 | --algorithmResult externalArchive --populationSizeWithArchive 59 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8706023225439775 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9676778970108617 --blxAlphaBetaCrossoverAlpha 0.7452286541623847 --mutation powerLaw --mutationProbabilityFactor 0.5353379317536221 --mutationRepairStrategy round --powerLawMutationDelta 7.75024181980555 --selection ranking 
EP=0.15101674278155727 HVMinus=-0.851132782834026 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.870097541641123 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9692843601021822 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5360802366538236 --mutationRepairStrategy round --powerLawMutationDelta 7.831592442499517 --selection ranking 
EP=0.15061997317103476 HVMinus=-0.8504983505748684 | --algorithmResult externalArchive --populationSizeWithArchive 111 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8490943389861226 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9611279059886342 --blxAlphaBetaCrossoverAlpha 0.9496307170464927 --mutation powerLaw --mutationProbabilityFactor 0.7493564329333918 --mutationRepairStrategy bounds --powerLawMutationDelta 8.467087428517399 --selection ranking 
EP=0.15057516011499517 HVMinus=-0.8499670585171807 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8093646927881091 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.903105139877742 --blxAlphaBetaCrossoverAlpha 0.8490220607785364 --mutation powerLaw --mutationProbabilityFactor 0.5563809941426281 --mutationRepairStrategy bounds --powerLawMutationDelta 7.801810363432394 --selection random 
EP=0.15139752037261317 HVMinus=-0.851156303320065 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8063313335918475 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9207542331053126 --blxAlphaBetaCrossoverAlpha 0.8795634539580989 --mutation powerLaw --mutationProbabilityFactor 0.27947005681895687 --mutationRepairStrategy round --powerLawMutationDelta 8.843180293554234 --selection stochasticUniversalSampling 

# Evaluation: 2200
EP=0.15062569224078007 HVMinus=-0.8510539736605677 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8511487788206406 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9622141739409192 --blxAlphaBetaCrossoverAlpha 0.9505331140553885 --mutation powerLaw --mutationProbabilityFactor 0.7470604909093428 --mutationRepairStrategy round --powerLawMutationDelta 8.487666413333674 --selection ranking 
EP=0.15030852326774818 HVMinus=-0.8495056026404296 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6668031056338466 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9667434731788208 --blxAlphaBetaCrossoverAlpha 0.6268213529077342 --mutation powerLaw --mutationProbabilityFactor 1.535623663717745 --mutationRepairStrategy round --powerLawMutationDelta 7.8069641207304485 --selection ranking 
EP=0.15142512072114148 HVMinus=-0.8512614354156322 | --algorithmResult externalArchive --populationSizeWithArchive 59 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8706023225439775 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9676778970108617 --blxAlphaBetaCrossoverAlpha 0.7452286541623847 --mutation powerLaw --mutationProbabilityFactor 0.5353379317536221 --mutationRepairStrategy round --powerLawMutationDelta 7.75024181980555 --selection ranking 
