# Evaluation: 0

# Evaluation: 100
EP=0.19439755700672112 HVMinus=-0.5792511099377987 | --algorithmResult population --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.7645227937013638 --crossoverRepairStrategy round --pcxCrossoverZeta 0.9574153710799325 --pcxCrossoverEta 0.1760974829845714 --mutation powerLaw --mutationProbabilityFactor 1.4631443115129577 --mutationRepairStrategy round --powerLawMutationDelta 8.303933949078079 --selection boltzmann --boltzmannTemperature 39.4830540672425 
EP=0.17949927699052234 HVMinus=-0.5849985803956325 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6233823767846799 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7601030428380238 --blxAlphaBetaCrossoverAlpha 0.7616088624800171 --mutation levyFlight --mutationProbabilityFactor 1.7985469840651696 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2603753694339166 --levyFlightMutationStepSize 0.7852531823762477 --selection random 

# Evaluation: 2800
EP=0.17892334194338635 HVMinus=-0.5848953663143013 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6234540727052952 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6177046874486288 --blxAlphaBetaCrossoverAlpha 0.7400411450447907 --mutation levyFlight --mutationProbabilityFactor 1.9051698647497206 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2115080664587745 --levyFlightMutationStepSize 0.8507944583803029 --selection random 
EP=0.17949927699052234 HVMinus=-0.5849985803956325 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6233823767846799 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7601030428380238 --blxAlphaBetaCrossoverAlpha 0.7616088624800171 --mutation levyFlight --mutationProbabilityFactor 1.7985469840651696 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2603753694339166 --levyFlightMutationStepSize 0.7852531823762477 --selection random 

# Evaluation: 2900
EP=0.17892334194338635 HVMinus=-0.5848953663143013 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6234540727052952 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6177046874486288 --blxAlphaBetaCrossoverAlpha 0.7400411450447907 --mutation levyFlight --mutationProbabilityFactor 1.9051698647497206 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2115080664587745 --levyFlightMutationStepSize 0.8507944583803029 --selection random 
EP=0.17949927699052234 HVMinus=-0.5849985803956325 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6233823767846799 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7601030428380238 --blxAlphaBetaCrossoverAlpha 0.7616088624800171 --mutation levyFlight --mutationProbabilityFactor 1.7985469840651696 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2603753694339166 --levyFlightMutationStepSize 0.7852531823762477 --selection random 

# Evaluation: 3000
EP=0.17892334194338635 HVMinus=-0.5848953663143013 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6234540727052952 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6177046874486288 --blxAlphaBetaCrossoverAlpha 0.7400411450447907 --mutation levyFlight --mutationProbabilityFactor 1.9051698647497206 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2115080664587745 --levyFlightMutationStepSize 0.8507944583803029 --selection random 
EP=0.17949927699052234 HVMinus=-0.5849985803956325 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6233823767846799 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7601030428380238 --blxAlphaBetaCrossoverAlpha 0.7616088624800171 --mutation levyFlight --mutationProbabilityFactor 1.7985469840651696 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2603753694339166 --levyFlightMutationStepSize 0.7852531823762477 --selection random 

# Evaluation: 3000
EP=0.17892334194338635 HVMinus=-0.5848953663143013 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6234540727052952 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6177046874486288 --blxAlphaBetaCrossoverAlpha 0.7400411450447907 --mutation levyFlight --mutationProbabilityFactor 1.9051698647497206 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2115080664587745 --levyFlightMutationStepSize 0.8507944583803029 --selection random 
EP=0.17949927699052234 HVMinus=-0.5849985803956325 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6233823767846799 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7601030428380238 --blxAlphaBetaCrossoverAlpha 0.7616088624800171 --mutation levyFlight --mutationProbabilityFactor 1.7985469840651696 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2603753694339166 --levyFlightMutationStepSize 0.7852531823762477 --selection random 

